,Region_x,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Region_y,Population (millions),HDI,GDP per Capita,Cropland Footprint,Grazing Footprint,Forest Footprint,Carbon Footprint,Fish Footprint,Total Ecological Footprint,Cropland,Grazing Land,Forest Land,Fishing Water,Urban Land,Total Biocapacity,Biocapacity Deficit or Reserve,Earths Required,Countries Required,Data Quality
122,Central and Eastern Europe,6.082000000000001,5.9825,6.234,1.254,1.109,0.655,0.266,0.0277975,0.17099999999999999,2.6025,European Union,36.3495,0.8115,17434.9365,0.34950000000000003,0.089765,0.6705,2.4325,0.04059,3.6285,0.847,0.252885,2.7514,0.41495,0.075,3.0858499999999998,1.254,2.094,3.1294999999999997,5
123,Central and Eastern Europe,5.5045,5.391500000000001,5.6605,1.254,1.109,0.7745,0.494,0.0277975,0.239,1.7785,European Union,36.3495,0.897,28873.7675,0.7224999999999999,0.089765,0.6705,4.3785,0.04059,6.195,0.5085000000000001,0.252885,2.7514,0.41495,0.045,3.0858499999999998,-4.9035,3.5774999999999997,3.1294999999999997,6
124,Sub-Saharan Africa,5.5045,5.391500000000001,5.6605,0.11309000000000001,0.37,0.0590235,0.5700000000000001,0.30900000000000005,0.239,3.7005,Africa,36.3495,,,0.1617,0.4565,0.482,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.7715,2.7514,0.41495,0.045,3.0858499999999998,1.254,0.6065,3.1294999999999997,5
125,Sub-Saharan Africa,4.927,4.8004999999999995,5.087,0.342,0.8135,0.2975,0.41800000000000004,0.365,0.512,2.328,,,,,,,,,,,,,,,,,,,,
126,Sub-Saharan Africa,4.349,4.2095,4.513,1.026,0.961,0.1785,0.41800000000000004,0.08405,0.10265,1.7785,Africa,36.3495,0.64,5938.9115,0.34950000000000003,0.089765,0.2935,2.4325,0.04059,3.6285,0.5085000000000001,0.7715,2.7514,0.41495,0.045,3.0858499999999998,-4.9035,2.094,3.1294999999999997,5
127,Eastern Asia,6.082000000000001,5.9825,5.6605,1.254,0.6659999999999999,0.8935,0.266,0.08405,0.17099999999999999,2.328,Asia-Pacific,36.3495,0.897,28873.7675,0.7224999999999999,0.089765,0.2935,4.3785,0.45099999999999996,6.195,0.16679000000000002,0.252885,2.7514,0.41495,0.045,3.0858499999999998,-4.9035,3.5774999999999997,9.587,5
128,Sub-Saharan Africa,3.7714999999999996,3.6185,3.939,0.342,0.22199999999999998,0.1785,0.19,0.14,0.239,2.6025,,,,,,,,,,,,,,,,,,,,
129,Western Europe,6.082000000000001,6.573499999999999,6.234,1.254,1.109,0.8935,0.34199999999999997,0.08405,0.17099999999999999,2.328,European Union,36.3495,0.897,5938.9115,0.7224999999999999,0.089765,0.10299,2.4325,0.28700000000000003,3.6285,0.847,0.252885,2.7514,0.41495,0.045,3.0858499999999998,-4.9035,2.094,3.1294999999999997,6
130,Southern Asia,4.349,4.2095,4.513,1.026,0.8135,0.655,0.494,0.08405,0.44399999999999995,0.9535,Asia-Pacific,36.3495,0.726,5938.9115,0.34950000000000003,0.089765,0.10299,0.48019999999999996,0.28700000000000003,1.054,0.16679000000000002,0.252885,2.7514,0.41495,0.045,3.0858499999999998,1.254,0.6065,3.1294999999999997,6
131,Sub-Saharan Africa,4.349,4.2095,4.513,0.5700000000000001,0.8135,0.2975,0.037746,0.08405,0.17099999999999999,2.0534999999999997,,,,,,,,,,,,,,,,,,,,
132,Latin America and Caribbean,6.082000000000001,5.9825,6.234,1.026,0.8135,0.5355,0.494,0.14,0.17099999999999999,3.1515,Latin America,36.3495,0.726,5938.9115,0.34950000000000003,0.089765,0.482,3.4055,0.123,3.6285,0.16679000000000002,0.252885,81.166,7.189,0.075,89.7085,87.459,2.094,3.1294999999999997,3L
133,Western Europe,7.237,7.1645,7.382,1.4820000000000002,1.109,0.7745,0.5700000000000001,0.42100000000000004,0.376,2.6025,European Union,36.3495,0.897,63190.2605,1.468,0.274,1.2365,3.4055,0.123,7.4784999999999995,1.1855,0.252885,8.3965,2.1145,0.22499999999999998,9.325,1.254,4.319,3.1294999999999997,5
134,Western Europe,7.237,7.1645,7.382,1.4820000000000002,1.109,0.8935,0.5700000000000001,0.42100000000000004,0.3075,2.6025,Northern/Eastern Europe,36.3495,0.897,86067.9225,0.7224999999999999,0.274,0.2935,4.3785,0.04059,6.195,0.16679000000000002,0.252885,2.7514,0.41495,0.105,3.0858499999999998,-4.9035,3.5774999999999997,3.1294999999999997,6
135,Middle East and Northern Africa,3.1915,3.025,3.3625,0.798,0.22199999999999998,0.655,0.037746,0.1965,0.512,0.9535,Middle East/Central Asia,36.3495,0.64,,0.536,0.089765,0.10299,0.48019999999999996,0.04059,1.054,0.5085000000000001,0.252885,2.7514,0.41495,0.045,3.0858499999999998,1.254,0.6065,3.1294999999999997,5
136,Eastern Asia,6.6595,6.573499999999999,6.234,1.4820000000000002,0.961,0.7745,0.34199999999999997,0.08405,0.239,2.6025,,,,,,,,,,,,,,,,,,,,
137,Central and Eastern Europe,4.927,4.8004999999999995,5.087,0.5700000000000001,0.8135,0.5355,0.41800000000000004,0.14,0.239,2.328,Middle East/Central Asia,36.3495,0.64,5938.9115,0.536,0.089765,0.10299,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.252885,2.7514,0.41495,0.075,3.0858499999999998,1.254,0.6065,3.1294999999999997,5
138,Sub-Saharan Africa,3.7714999999999996,3.6185,3.939,0.5700000000000001,0.8135,0.2975,0.34199999999999997,0.0277975,0.3075,1.504,Africa,36.3495,0.4685,5938.9115,0.34950000000000003,0.274,0.2935,0.48019999999999996,0.123,1.054,0.5085000000000001,0.252885,2.7514,0.41495,0.045,3.0858499999999998,1.254,0.6065,3.1294999999999997,6
139,Southeastern Asia,6.6595,6.573499999999999,6.808,1.026,1.109,0.655,0.494,0.0277975,0.5805,2.6025,Asia-Pacific,36.3495,0.726,5938.9115,0.7224999999999999,0.089765,0.2935,1.4595,0.123,2.345,0.847,0.252885,2.7514,0.41495,0.075,3.0858499999999998,1.254,1.3525,3.1294999999999997,6
140,Sub-Saharan Africa,3.1915,3.025,3.3625,0.342,0.07341,0.2975,0.34199999999999997,0.14,0.17099999999999999,2.0534999999999997,Africa,36.3495,0.4685,5938.9115,0.34950000000000003,0.089765,0.2935,0.48019999999999996,0.04059,1.054,0.5085000000000001,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,1.254,0.6065,3.1294999999999997,6
141,Latin America and Caribbean,6.082000000000001,5.9825,6.234,1.254,0.961,0.5355,0.494,0.0277975,0.3075,2.6025,Latin America,36.3495,0.8115,17434.9365,0.536,0.274,0.2935,7.298500000000001,0.123,7.4784999999999995,0.16679000000000002,0.252885,2.7514,1.269,0.014865,3.0858499999999998,-4.9035,4.319,3.1294999999999997,3B
142,Middle East and Northern Africa,4.927,4.8004999999999995,5.087,1.026,0.37,0.655,0.266,0.08405,0.03374,2.6025,Africa,36.3495,0.726,5938.9115,0.7224999999999999,0.089765,0.2935,1.4595,0.04059,2.345,0.5085000000000001,0.252885,2.7514,0.41495,0.045,3.0858499999999998,1.254,1.3525,3.1294999999999997,5
143,Middle East and Northern Africa,5.5045,5.391500000000001,5.6605,1.254,0.8135,0.655,0.266,0.14,0.03374,2.328,Middle East/Central Asia,36.3495,0.726,5938.9115,0.909,0.089765,0.2935,1.4595,0.04059,3.6285,0.847,0.252885,2.7514,0.41495,0.045,3.0858499999999998,1.254,2.094,3.1294999999999997,5
144,Central and Eastern Europe,5.5045,5.391500000000001,5.6605,1.026,1.109,0.4165,0.34199999999999997,0.30900000000000005,0.239,2.328,Middle East/Central Asia,36.3495,0.64,5938.9115,0.7224999999999999,0.4565,0.10299,4.3785,0.04059,4.9115,0.5085000000000001,1.8005,2.7514,0.41495,0.075,3.0858499999999998,-4.9035,2.836,3.1294999999999997,6
145,Sub-Saharan Africa,3.7714999999999996,3.6185,3.939,0.342,0.961,0.1785,0.41800000000000004,0.08405,0.239,1.504,Africa,36.3495,0.4685,5938.9115,0.34950000000000003,0.089765,0.482,0.48019999999999996,0.123,1.054,0.5085000000000001,0.252885,2.7514,0.41495,0.045,3.0858499999999998,1.254,0.6065,3.1294999999999997,6
146,Central and Eastern Europe,4.349,4.2095,4.513,0.798,0.961,0.5355,0.11405,0.0277975,0.17099999999999999,1.504,Northern/Eastern Europe,36.3495,0.726,5938.9115,0.536,0.089765,0.10299,1.4595,0.04059,2.345,1.5245,0.252885,2.7514,0.41495,0.075,3.0858499999999998,1.254,1.3525,3.1294999999999997,5
147,Middle East and Northern Africa,6.6595,6.573499999999999,6.808,1.4820000000000002,0.8135,0.7745,0.5700000000000001,0.365,0.239,2.328,Middle East/Central Asia,36.3495,0.8115,40312.5985,0.7224999999999999,0.274,0.2935,6.325,0.20500000000000002,7.4784999999999995,0.16679000000000002,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,-4.9035,4.319,15.965,6
148,Western Europe,6.6595,6.573499999999999,6.808,1.4820000000000002,1.109,0.7745,0.494,0.253,0.512,2.0534999999999997,European Union,36.3495,0.897,40312.5985,0.909,0.274,0.482,3.4055,0.04059,4.9115,0.5085000000000001,0.252885,2.7514,0.41495,0.16499999999999998,3.0858499999999998,-4.9035,2.836,3.1294999999999997,6
149,North America,7.237,7.1645,7.382,1.4820000000000002,1.109,0.7745,0.494,0.14,0.44399999999999995,2.6025,North America,333.48299999999995,0.897,51751.4295,1.0955,0.274,0.6705,6.325,0.123,8.7615,1.5245,0.252885,2.7514,0.41495,0.075,3.0858499999999998,-4.9035,5.061,3.1294999999999997,6
150,Latin America and Caribbean,6.6595,6.573499999999999,6.808,1.254,0.961,0.7745,0.5700000000000001,0.1965,0.17099999999999999,2.6025,Latin America,36.3495,0.8115,17434.9365,0.1617,1.0045000000000002,0.482,1.4595,0.04059,2.345,1.863,4.8865,2.7514,2.1145,0.16499999999999998,9.325,7.4115,1.3525,3.1294999999999997,3B
151,Central and Eastern Europe,6.082000000000001,5.9825,6.234,0.798,1.109,0.5355,0.5700000000000001,0.30900000000000005,0.376,2.328,Middle East/Central Asia,36.3495,0.64,5938.9115,0.536,0.089765,0.10299,1.4595,0.04059,2.345,0.5085000000000001,0.252885,2.7514,0.41495,0.075,3.0858499999999998,1.254,1.3525,3.1294999999999997,6
152,Latin America and Caribbean,6.082000000000001,5.9825,6.234,1.026,0.961,0.655,0.19,0.08405,0.03374,2.877,Latin America,36.3495,0.726,5938.9115,0.536,0.8220000000000001,0.10299,2.4325,0.123,3.6285,0.16679000000000002,0.7715,2.7514,0.41495,0.045,3.0858499999999998,1.254,2.094,3.1294999999999997,5
153,Southeastern Asia,4.927,4.8004999999999995,5.087,0.798,0.8135,0.655,0.5700000000000001,0.14,0.239,2.0534999999999997,Asia-Pacific,111.161,0.64,5938.9115,0.536,0.089765,0.10299,0.48019999999999996,0.04059,1.054,0.5085000000000001,0.252885,2.7514,0.41495,0.105,3.0858499999999998,1.254,0.6065,3.1294999999999997,6
154,Middle East and Northern Africa,3.7714999999999996,3.6185,3.939,0.5700000000000001,0.518,0.2975,0.266,0.08405,0.10265,2.0534999999999997,Middle East/Central Asia,36.3495,0.4685,5938.9115,0.34950000000000003,0.089765,0.10299,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.252885,2.7514,0.41495,0.045,3.0858499999999998,1.254,0.6065,3.1294999999999997,5
155,Sub-Saharan Africa,4.927,4.8004999999999995,5.087,0.5700000000000001,0.6659999999999999,0.1785,0.41800000000000004,0.14,0.17099999999999999,2.6025,Africa,36.3495,0.554,5938.9115,0.1617,0.089765,0.2935,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.7715,2.7514,0.41495,0.045,3.0858499999999998,1.254,0.6065,3.1294999999999997,6
156,Sub-Saharan Africa,4.349,4.2095,4.513,0.342,0.6659999999999999,0.1785,0.266,0.08405,0.17099999999999999,2.328,Africa,36.3495,0.4685,5938.9115,0.1617,0.274,0.2935,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,1.254,0.6065,3.1294999999999997,6
157,,,,,,,,,,,,Latin America,36.3495,0.8115,17434.9365,,,,,,4.9115,,,,,,3.0858499999999998,-4.9035,2.836,3.1294999999999997,2
158,,,,,,,,,,,,Latin America,36.3495,,,,,,,,11.3285,,,,,,3.0858499999999998,-11.1225,6.5440000000000005,22.343,2
159,,,,,,,,,,,,Latin America,36.3495,0.8115,5938.9115,0.909,1.0045000000000002,0.10299,4.3785,0.123,7.4784999999999995,0.16679000000000002,0.252885,2.7514,8.035,0.045,9.325,1.254,4.319,3.1294999999999997,3L
160,,,,,,,,,,,,Latin America,36.3495,0.8115,17434.9365,0.536,0.274,0.10299,3.4055,0.20500000000000002,4.9115,0.16679000000000002,0.252885,2.7514,0.41495,0.045,3.0858499999999998,-4.9035,2.836,22.343,5
161,,,,,,,,,,,,North America,36.3495,,74629.0915,,,,,,6.195,,,,,,3.0858499999999998,-4.9035,3.5774999999999997,41.477,3T
162,,,,,,,,,,,,Latin America,36.3495,,,,,,,,2.345,,,,,,3.0858499999999998,1.254,1.3525,3.1294999999999997,3T
163,,,,,,,,,,,,Asia-Pacific,36.3495,0.8115,5938.9115,0.34950000000000003,0.089765,0.2935,3.4055,0.123,3.6285,0.16679000000000002,0.252885,2.7514,1.269,0.014865,3.0858499999999998,1.254,2.094,3.1294999999999997,3L
164,,,,,,,,,,,,Africa,36.3495,0.64,5938.9115,,,,,,2.345,,,,,,3.0858499999999998,-4.9035,1.3525,3.1294999999999997,3T
165,,,,,,,,,,,,Latin America,36.3495,,,0.34950000000000003,0.4565,1.2365,3.4055,0.04059,6.195,0.16679000000000002,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,-4.9035,3.5774999999999997,15.965,3L
166,,,,,,,,,,,,Africa,36.3495,0.3825,5938.9115,0.34950000000000003,0.6395,0.2935,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.7715,8.3965,0.41495,0.045,9.325,7.4115,0.6065,3.1294999999999997,6
167,,,,,,,,,,,,Africa,36.3495,0.554,5938.9115,0.1617,0.089765,0.2935,0.48019999999999996,0.123,1.054,0.16679000000000002,2.8289999999999997,8.3965,0.41495,0.014865,9.325,7.4115,0.6065,3.1294999999999997,5
168,,,,,,,,,,,,Africa,36.3495,0.3825,5938.9115,0.1617,0.089765,0.482,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.252885,2.7514,0.41495,0.045,3.0858499999999998,1.254,0.6065,3.1294999999999997,6
169,,,,,,,,,,,,Africa,36.3495,,5938.9115,0.536,0.089765,0.2935,0.48019999999999996,0.123,1.054,0.847,0.252885,2.7514,0.41495,0.075,3.0858499999999998,1.254,0.6065,3.1294999999999997,6
170,,,,,,,,,,,,Latin America,36.3495,0.8115,5938.9115,0.536,0.089765,0.10299,1.4595,0.04059,2.345,0.16679000000000002,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,1.254,1.3525,3.1294999999999997,6
171,,,,,,,,,,,,Africa,36.3495,0.4685,5938.9115,,,,,,2.345,,,,,,3.0858499999999998,1.254,1.3525,3.1294999999999997,2
172,,,,,,,,,,,,Latin America,36.3495,0.726,5938.9115,0.7224999999999999,0.089765,0.10299,1.4595,0.20500000000000002,2.345,0.5085000000000001,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,1.254,1.3525,3.1294999999999997,5
173,,,,,,,,,,,,Africa,36.3495,0.554,28873.7675,0.34950000000000003,0.089765,0.2935,3.4055,0.20500000000000002,3.6285,0.16679000000000002,0.252885,2.7514,1.269,0.014865,3.0858499999999998,1.254,2.094,3.1294999999999997,3L
174,,,,,,,,,,,,Africa,36.3495,0.3825,5938.9115,0.1617,0.089765,0.10299,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.252885,2.7514,1.269,0.014865,3.0858499999999998,1.254,0.6065,3.1294999999999997,5
175,,,,,,,,,,,,Asia-Pacific,36.3495,0.726,5938.9115,0.536,0.274,0.482,1.4595,0.615,2.345,0.16679000000000002,0.252885,2.7514,0.41495,0.045,3.0858499999999998,1.254,1.3525,3.1294999999999997,5
176,,,,,,,,,,,,Latin America,36.3495,,,0.1617,0.089765,0.482,1.4595,0.20500000000000002,2.345,0.16679000000000002,0.252885,92.36099999999999,15.647,0.014865,108.2585,105.93100000000001,1.3525,3.1294999999999997,3L
177,,,,,,,,,,,,Asia-Pacific,36.3495,,,0.7224999999999999,0.6395,0.10299,2.4325,0.7789999999999999,4.9115,0.16679000000000002,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,-4.9035,2.836,3.1294999999999997,5
178,,,,,,,,,,,,Africa,36.3495,0.4685,5938.9115,0.536,0.089765,0.2935,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,1.254,0.6065,3.1294999999999997,5
179,,,,,,,,,,,,Latin America,36.3495,0.726,5938.9115,,,,,,2.345,,,,,,3.0858499999999998,1.254,1.3525,3.1294999999999997,3L
180,,,,,,,,,,,,Latin America,36.3495,,,0.1617,0.089765,0.10299,2.4325,0.28700000000000003,3.6285,0.16679000000000002,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,-4.9035,2.094,9.587,5
181,,,,,,,,,,,,Africa,36.3495,0.3825,5938.9115,0.34950000000000003,0.274,0.6705,0.48019999999999996,0.04059,1.054,0.5085000000000001,0.252885,2.7514,2.1145,0.045,3.0858499999999998,1.254,0.6065,3.1294999999999997,6
182,,,,,,,,,,,,Latin America,36.3495,0.64,5938.9115,0.7224999999999999,0.274,0.8594999999999999,1.4595,0.04059,3.6285,0.847,1.286,58.775,5.498,0.045,64.975,62.829,2.094,3.1294999999999997,5
183,,,,,,,,,,,,Asia-Pacific,36.3495,,,0.34950000000000003,0.089765,0.10299,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.252885,2.7514,0.41495,0.045,3.0858499999999998,1.254,0.6065,3.1294999999999997,6
184,,,,,,,,,,,,Asia-Pacific,36.3495,0.554,5938.9115,0.536,0.089765,0.2935,0.48019999999999996,0.04059,1.054,0.5085000000000001,0.252885,2.7514,0.41495,0.105,3.0858499999999998,1.254,0.6065,3.1294999999999997,6
185,,,,,,,,,,,,Africa,36.3495,0.4685,5938.9115,0.1617,0.4565,0.482,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.7715,2.7514,0.41495,0.014865,3.0858499999999998,1.254,0.6065,3.1294999999999997,3B
186,,,,,,,,,,,,Latin America,36.3495,,,0.1617,0.089765,0.10299,1.4595,0.04059,2.345,0.16679000000000002,0.252885,2.7514,0.41495,0.045,3.0858499999999998,1.254,1.3525,3.1294999999999997,3B
187,,,,,,,,,,,,Latin America,36.3495,,,,,,,,7.4784999999999995,,,,,,3.0858499999999998,-4.9035,4.319,3.1294999999999997,2
188,,,,,,,,,,,,Africa,36.3495,0.3825,5938.9115,0.34950000000000003,0.089765,0.2935,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.7715,2.7514,0.41495,0.045,3.0858499999999998,1.254,0.6065,3.1294999999999997,5
189,,,,,,,,,,,,Asia-Pacific,36.3495,,,,,,,,2.345,,,,,,3.0858499999999998,-4.9035,1.3525,15.965,2
190,,,,,,,,,,,,Asia-Pacific,36.3495,,,0.7224999999999999,0.6395,0.10299,1.4595,0.28700000000000003,3.6285,0.16679000000000002,0.252885,2.7514,5.498,0.014865,9.325,1.254,2.094,3.1294999999999997,3L
191,,,,,,,,,,,,Middle East/Central Asia,36.3495,0.8115,5938.9115,0.536,0.4565,0.10299,5.3515,0.369,7.4784999999999995,0.16679000000000002,0.252885,2.7514,1.269,0.195,3.0858499999999998,-4.9035,4.319,3.1294999999999997,3B
192,,,,,,,,,,,,Asia-Pacific,36.3495,0.4685,5938.9115,0.34950000000000003,0.089765,0.2935,0.48019999999999996,0.6970000000000001,2.345,0.5085000000000001,0.252885,2.7514,0.41495,0.135,3.0858499999999998,1.254,1.3525,3.1294999999999997,3B
193,,,,,,,,,,,,Latin America,36.3495,0.726,17434.9365,0.536,0.089765,0.10299,3.4055,0.7789999999999999,4.9115,0.16679000000000002,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,-4.9035,2.836,9.587,3L
194,,,,,,,,,,,,Latin America,36.3495,0.726,5938.9115,0.34950000000000003,0.089765,0.10299,1.4595,0.20500000000000002,2.345,0.16679000000000002,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,-4.9035,1.3525,9.587,3B
195,,,,,,,,,,,,Latin America,36.3495,0.726,5938.9115,,,,,,3.6285,,,,,,3.0858499999999998,-4.9035,2.094,3.1294999999999997,2
196,,,,,,,,,,,,Asia-Pacific,36.3495,0.726,5938.9115,0.909,0.089765,0.2935,0.48019999999999996,0.45099999999999996,2.345,0.847,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,1.254,1.3525,3.1294999999999997,3B
197,,,,,,,,,,,,Africa,36.3495,0.554,5938.9115,0.34950000000000003,0.089765,0.2935,0.48019999999999996,0.45099999999999996,1.054,0.16679000000000002,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,1.254,0.6065,3.1294999999999997,3B
198,,,,,,,,,,,,Asia-Pacific,36.3495,0.4685,5938.9115,0.536,0.089765,0.10299,0.48019999999999996,0.45099999999999996,1.054,0.5085000000000001,0.252885,2.7514,1.269,0.22499999999999998,3.0858499999999998,1.254,0.6065,3.1294999999999997,3L
199,,,,,,,,,,,,Africa,36.3495,0.554,5938.9115,0.34950000000000003,0.4565,0.482,0.48019999999999996,0.04059,2.345,0.16679000000000002,0.252885,2.7514,0.41495,0.045,3.0858499999999998,1.254,1.3525,3.1294999999999997,3L
200,,,,,,,,,,,,Asia-Pacific,36.3495,0.64,5938.9115,0.1617,0.089765,0.10299,0.48019999999999996,0.04059,1.054,0.16679000000000002,0.252885,2.7514,1.269,0.045,3.0858499999999998,1.254,0.6065,3.1294999999999997,3B
201,,,,,,,,,,,,Asia-Pacific,36.3495,0.726,5938.9115,1.282,0.274,0.10299,0.48019999999999996,0.20500000000000002,2.345,0.847,0.252885,2.7514,0.41495,0.014865,3.0858499999999998,1.254,1.3525,3.1294999999999997,3B
