Country,Region_x,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Country Code,Region_y,Population (millions),HDI,GDP per Capita,Cropland Footprint,Grazing Footprint,Forest Footprint,Carbon Footprint,Fish Footprint,Total Ecological Footprint,Cropland,Grazing Land,Forest Land,Fishing Water,Urban Land,Total Biocapacity,Biocapacity Deficit or Reserve,Earths Required,Countries Required,Data Quality
Iraq,Middle East and Northern Africa,112.0,4.575,4.446,4.704,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657,IRQ,Middle East/Central Asia,32.78,0.65,"$5,848.54 ",0.43,0.03,0.01,1.36,0.01,1.88,0.18,0.02,0.05,0.0,0.04,0.29,-1.59,1.09,6.58,3B
Ireland,Western Europe,19.0,6.907,6.836,6.978,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,2.15988,IRL,European Union,4.58,0.91,"$52,853.60 ",1.08,0.49,0.46,3.22,0.18,5.57,0.84,0.76,0.5,1.49,0.13,3.73,-1.83,3.21,1.49,5
Israel,Middle East and Northern Africa,11.0,7.267,7.199,7.335,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,3.31029,ISR,Middle East/Central Asia,7.64,0.89,"$33,718.90 ",0.89,0.22,0.36,4.59,0.07,6.22,0.22,0.01,0.03,0.02,0.08,0.35,-5.87,3.59,17.59,6
Italy,Western Europe,50.0,5.977,5.898,6.056,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,2.34918,ITA,European Union,60.92,0.87,"$38,412.00 ",0.91,0.32,0.42,2.77,0.12,4.61,0.58,0.04,0.33,0.06,0.06,1.08,-3.53,2.66,4.28,6
Ivory Coast,Sub-Saharan Africa,139.0,3.916,3.826,4.006,0.55507,0.57576,0.04476,0.40663,0.1553,0.20338,1.97478,,,,,,,,,,,,,,,,,,,,,
Jamaica,Latin America and Caribbean,73.0,5.51,5.315,5.705,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,2.35682,JAM,Latin America,2.77,0.72,"$5,226.30 ",0.41,0.09,0.18,1.09,0.07,1.89,0.16,0.0,0.1,0.11,0.05,0.43,-1.46,1.09,4.39,3B
Japan,Eastern Asia,53.0,5.921,5.85,5.992,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584,JPN,Asia-Pacific,127.25,0.89,"$46,201.60 ",0.53,0.1,0.27,3.69,0.33,5.02,0.16,0.0,0.35,0.1,0.1,0.72,-4.3,2.9,7.01,6
Jordan,Middle East and Northern Africa,80.0,5.303,5.187,5.419,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,JOR,Middle East/Central Asia,7.01,0.75,"$4,615.17 ",0.54,0.18,0.17,1.09,0.03,2.1,0.09,0.02,0.03,0.0,0.07,0.21,-1.89,1.21,9.91,5
Kazakhstan,Central and Eastern Europe,54.0,5.919,5.837,6.001,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,2.49325,KAZ,Middle East/Central Asia,16.27,0.78,"$11,278.00 ",0.58,0.19,0.12,4.59,0.03,5.55,1.14,1.93,0.24,0.06,0.03,3.41,-2.14,3.2,1.63,3L
Kenya,Sub-Saharan Africa,122.0,4.356,4.259,4.453,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,1.88326,KEN,Africa,43.18,0.54,"$1,062.11 ",0.25,0.23,0.27,0.2,0.05,1.03,0.2,0.24,0.02,0.02,0.04,0.51,-0.52,0.6,2.02,5
Kosovo,Central and Eastern Europe,77.0,5.401,5.308,5.494,0.90145,0.66062,0.54,0.14396,0.06547,0.27992,2.80998,,,,,,,,,,,,,,,,,,,,,
Kuwait,Middle East and Northern Africa,41.0,6.239,6.154,6.324,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,2.28085,KWT,Middle East/Central Asia,3.25,0.82,"$41,830.50 ",0.55,0.24,0.21,6.89,0.09,8.13,0.02,0.01,0.0,0.37,0.15,0.55,-7.58,4.7,14.68,3L
Kyrgyzstan,Central and Eastern Europe,85.0,5.185,5.103,5.267,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,2.28136,KGZ,Middle East/Central Asia,5.47,0.65,"$1,116.37 ",0.59,0.18,0.09,0.95,0.01,1.91,0.47,0.63,0.06,0.05,0.08,1.3,-0.61,1.1,1.47,3B
Laos,Southeastern Asia,102.0,4.876,4.742,5.01,0.68042,0.5497,0.38291,0.52168,0.22423,0.43079,2.08637,,,,,,,,,,,,,,,,,,,,,
Latvia,Central and Eastern Europe,68.0,5.56,5.486,5.634,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859,LVA,European Union,2.06,0.81,"$13,732.00 ",2.28,0.09,2.02,1.66,0.11,6.29,3.1,0.31,4.08,1.93,0.13,9.55,3.26,3.63,0.66,5
Lebanon,Middle East and Northern Africa,93.0,5.129,5.031,5.227,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,LBN,Middle East/Central Asia,4.65,0.76,"$9,143.86 ",0.67,0.3,0.25,2.52,0.05,3.84,0.16,0.04,0.06,0.01,0.06,0.33,-3.51,2.22,11.7,6
Liberia,Sub-Saharan Africa,150.0,3.622,3.463,3.781,0.10706,0.50353,0.23165,0.25748,0.04852,0.24063,2.23284,LBR,Africa,4.19,0.42,$397.38 ,0.23,0.03,0.75,0.14,0.03,1.21,0.15,0.61,1.45,0.32,0.03,2.57,1.35,0.7,0.47,3B
Libya,Middle East and Northern Africa,67.0,5.615,5.406,5.824,1.06688,0.95076,0.52304,0.40672,0.10339,0.17087,2.39374,,,,,,,,,,,,,,,,,,,,,
Lithuania,Central and Eastern Europe,60.0,5.813,5.734,5.892,1.2692,1.06411,0.64674,0.18929,0.0182,0.02025,2.60525,LTU,European Union,3.03,0.83,"$14,373.70 ",1.89,0.21,1.28,2.15,0.16,5.83,3.03,0.11,2.09,0.3,0.15,5.67,-0.17,3.37,1.03,5
Luxembourg,Western Europe,20.0,6.871,6.804,6.938,1.69752,1.03999,0.84542,0.5487,0.35329,0.27571,2.11055,LUX,European Union,0.52,0.89,"$114,665.00 ",1.1,0.76,1.03,12.65,0.13,15.82,0.57,0.08,0.89,0.0,0.14,1.68,-14.14,9.14,9.44,5
Macedonia,Central and Eastern Europe,95.0,5.121,5.017,5.225,1.0193,0.78236,0.64738,0.27668,0.07047,0.23507,2.08947,,,,,,,,,,,,,,,,,,,,,
Madagascar,Sub-Saharan Africa,148.0,3.695,3.621,3.769,0.27954,0.46115,0.37109,0.13684,0.07506,0.2204,2.15075,MDG,Africa,22.29,0.51,$456.33 ,0.27,0.34,0.24,0.07,0.02,0.99,0.26,1.3,0.8,0.21,0.06,2.63,1.64,0.57,0.38,6
Malawi,Sub-Saharan Africa,132.0,4.156,4.041,4.271,0.08709,0.147,0.29364,0.4143,0.07564,0.30968,2.82859,MWI,Africa,15.91,0.43,$493.84 ,0.43,0.05,0.2,0.07,0.01,0.81,0.45,0.07,0.02,0.06,0.05,0.66,-0.15,0.47,1.22,5
Malaysia,Southeastern Asia,47.0,6.005,5.921,6.089,1.25142,0.88025,0.62366,0.39031,0.09081,0.41474,2.35384,MYS,Asia-Pacific,29.24,0.77,"$10,252.60 ",0.67,0.12,0.38,2.1,0.36,3.71,0.75,0.01,0.73,0.84,0.07,2.41,-1.3,2.14,1.54,3B
Mali,Sub-Saharan Africa,135.0,4.073,3.988,4.158,0.31292,0.86333,0.16347,0.27544,0.13647,0.21064,2.11087,MLI,Africa,14.85,0.41,$741.22 ,0.52,0.66,0.17,0.1,0.03,1.53,0.51,0.71,0.25,0.05,0.06,1.58,0.05,0.88,0.97,6
Malta,Western Europe,30.0,6.488,6.409,6.567,1.30782,1.09879,0.80315,0.54994,0.17554,0.56237,1.99032,,,,,,,,,,,,,,,,,,,,,
Mauritania,Sub-Saharan Africa,130.0,4.201,4.127,4.275,0.61391,0.84142,0.28639,0.1268,0.17955,0.22686,1.9263,MRT,Africa,3.8,0.5,"$1,524.39 ",0.39,1.2,0.21,0.55,0.15,2.54,0.1,2.91,0.05,1.38,0.04,4.48,1.93,1.47,0.57,3B
Mauritius,Sub-Saharan Africa,66.0,5.648,5.507,5.789,1.14372,0.75695,0.66189,0.46145,0.05203,0.36951,2.20223,MUS,Africa,1.24,0.77,"$8,811.15 ",0.52,0.22,0.18,1.99,0.55,3.46,0.14,0.0,0.01,0.56,0.0,0.71,-2.75,2.0,4.89,5
Mexico,Latin America and Caribbean,21.0,6.778,6.68,6.876,1.11508,0.7146,0.71143,0.37709,0.18355,0.11735,3.55906,MEX,Latin America,120.85,0.75,"$10,123.90 ",0.55,0.24,0.25,1.74,0.06,2.89,0.37,0.24,0.47,0.14,0.05,1.27,-1.62,1.67,2.27,5
Moldova,Central and Eastern Europe,55.0,5.897,5.823,5.971,0.69177,0.83132,0.52309,0.25202,0.01903,0.19997,3.38007,MDA,Northern/Eastern Europe,3.51,0.68,"$1,971.03 ",0.43,0.08,0.15,1.03,0.06,1.78,0.59,0.07,0.1,0.01,0.03,0.8,-0.98,1.03,2.23,5
Mongolia,Eastern Asia,101.0,4.907,4.838,4.976,0.98853,1.08983,0.55469,0.35972,0.03285,0.34539,1.53586,MNG,Asia-Pacific,2.8,0.71,"$3,736.07 ",0.29,3.47,0.17,2.09,0.0,6.08,0.21,8.23,7.03,0.14,0.05,15.66,9.58,3.51,0.39,3B
Montenegro,Central and Eastern Europe,88.0,5.161,5.055,5.267,1.07838,0.74173,0.63533,0.15111,0.12721,0.17191,2.25531,MNE,Northern/Eastern Europe,0.62,0.8,"$7,251.60 ",0.64,0.33,0.62,2.13,0.05,3.78,0.14,0.22,2.63,0.24,0.01,3.24,-0.54,2.19,1.17,5
Morocco,Middle East and Northern Africa,90.0,5.151,5.058,5.244,0.84058,0.38595,0.59471,0.25646,0.08404,0.04053,2.94891,MAR,Africa,32.52,0.62,"$3,149.43 ",0.6,0.17,0.14,0.67,0.06,1.68,0.34,0.17,0.1,0.07,0.03,0.71,-0.96,0.97,2.35,5
Myanmar,Southeastern Asia,119.0,4.395,4.327,4.463,0.34112,0.69981,0.3988,0.42692,0.20243,0.81971,1.50655,MMR,Asia-Pacific,52.8,0.53,"$1,117.58 ",0.8,0.01,0.32,0.09,0.1,1.43,0.88,0.0,0.56,0.28,0.11,1.84,0.41,0.83,0.78,6
Namibia,Sub-Saharan Africa,113.0,4.574,4.374,4.774,0.93287,0.70362,0.34745,0.48614,0.10398,0.07795,1.92198,NAM,Africa,2.26,0.62,"$5,880.80 ",0.33,0.23,0.17,1.02,0.72,2.48,0.14,1.6,0.36,4.76,0.02,6.88,4.4,1.43,0.36,3L
Nepal,Southern Asia,107.0,4.793,4.698,4.888,0.44626,0.69699,0.50073,0.37012,0.07008,0.3816,2.32694,NPL,Asia-Pacific,27.47,0.54,$700.07 ,0.43,0.07,0.21,0.16,0.0,0.98,0.37,0.05,0.06,0.01,0.11,0.59,-0.38,0.56,1.65,6
Netherlands,Western Europe,7.0,7.339,7.284,7.394,1.46468,1.02912,0.81231,0.55211,0.29927,0.47416,2.70749,NLD,European Union,16.71,0.92,"$53,589.90 ",0.76,0.58,0.38,3.23,0.16,5.28,0.45,0.04,0.08,0.43,0.17,1.17,-4.11,3.05,4.53,6
New Zealand,Australia and New Zealand,8.0,7.334,7.264,7.404,1.36066,1.17278,0.83096,0.58147,0.41904,0.49401,2.47553,NZL,Asia-Pacific,4.46,0.91,"$37,488.30 ",0.63,0.23,1.08,2.84,0.7,5.6,0.51,2.7,5.95,0.86,0.13,10.14,4.54,3.23,0.55,3B
Nicaragua,Latin America and Caribbean,48.0,5.992,5.877,6.107,0.69384,0.89521,0.65213,0.46582,0.16292,0.29773,2.82428,NIC,Latin America,5.99,0.63,"$1,626.85 ",0.34,0.12,0.42,0.45,0.03,1.39,0.4,0.58,0.74,0.49,0.05,2.25,0.87,0.8,0.62,5
Niger,Sub-Saharan Africa,142.0,3.856,3.781,3.931,0.1327,0.6053,0.26162,0.38041,0.17176,0.2097,2.09469,NER,Africa,17.16,0.34,$410.91 ,0.67,0.48,0.26,0.1,0.02,1.56,0.65,0.51,0.05,0.0,0.03,1.24,-0.32,0.9,1.26,5
Nigeria,Sub-Saharan Africa,103.0,4.875,4.75,5.0,0.75216,0.64498,0.05108,0.27854,0.0305,0.23219,2.88586,NGA,Africa,168.83,0.5,"$2,612.12 ",0.53,0.1,0.19,0.21,0.08,1.16,0.5,0.12,0.02,0.02,0.05,0.7,-0.47,0.67,1.67,5
North Cyprus,Western Europe,62.0,5.771,5.67,5.872,1.31141,0.81826,0.84142,0.43596,0.16578,0.26322,1.93447,,,,,,,,,,,,,,,,,,,,,
Norway,Western Europe,4.0,7.498,7.421,7.575,1.57744,1.1269,0.79579,0.59609,0.35776,0.37895,2.66465,NOR,Northern/Eastern Europe,4.99,0.94,"$100,172.00 ",,,,,,4.98,,,,,,8.18,3.19,2.88,0.61,4
Pakistan,Southern Asia,92.0,5.132,5.038,5.226,0.68816,0.26135,0.40306,0.14622,0.1388,0.31185,3.18286,PAK,Asia-Pacific,179.16,0.53,"$1,218.60 ",0.27,0.01,0.08,0.38,0.02,0.79,0.26,0.0,0.01,0.04,0.03,0.35,-0.44,0.46,2.28,6
Palestinian Territories,Middle East and Northern Africa,108.0,4.754,4.649,4.859,0.67024,0.71629,0.56844,0.17744,0.10613,0.11154,2.40364,,,,,,,,,,,,,,,,,,,,,
Panama,Latin America and Caribbean,25.0,6.701,6.601,6.801,1.18306,0.98912,0.70835,0.48927,0.08423,0.2418,3.00559,PAN,Latin America,3.8,0.77,"$8,410.77 ",0.36,0.4,0.19,1.44,0.37,2.79,0.14,0.43,1.74,0.6,0.02,2.94,0.15,1.61,0.95,3B
Paraguay,Latin America and Caribbean,70.0,5.538,5.453,5.623,0.89373,1.11111,0.58295,0.46235,0.07396,0.25296,2.16091,PRY,Latin America,6.69,0.67,"$3,557.31 ",1.11,1.1,0.83,0.97,0.01,4.16,2.51,2.28,5.54,0.05,0.14,10.52,6.36,2.4,0.4,3B
Peru,Latin America and Caribbean,64.0,5.743,5.647,5.839,0.99602,0.81255,0.62994,0.37502,0.05292,0.14527,2.73117,PER,Latin America,29.99,0.73,"$5,684.73 ",0.5,0.51,0.19,0.67,0.33,2.28,0.36,0.51,2.82,0.2,0.07,3.97,1.69,1.32,0.57,6
Philippines,Southeastern Asia,82.0,5.279,5.16,5.398,0.81217,0.87877,0.47036,0.54854,0.11757,0.21674,2.23484,PHL,Asia-Pacific,96.71,0.66,"$2,379.44 ",0.36,0.03,0.09,0.34,0.23,1.1,0.32,0.02,0.09,0.07,0.05,0.54,-0.56,0.64,2.03,5
Poland,Central and Eastern Europe,57.0,5.835,5.749,5.921,1.24585,1.04685,0.69058,0.4519,0.055,0.14443,2.20035,POL,European Union,38.21,0.84,"$13,769.50 ",0.84,0.04,0.78,2.64,0.05,4.44,1.05,0.07,0.77,0.11,0.09,2.08,-2.36,2.57,2.14,6
Portugal,Western Europe,94.0,5.123,5.03,5.216,1.27607,0.94367,0.79363,0.44727,0.01521,0.11691,1.53015,PRT,European Union,10.6,0.83,"$23,217.30 ",1.03,0.25,0.09,2.15,0.31,3.88,0.47,0.06,0.85,0.07,0.05,1.51,-2.37,2.24,2.57,5
Puerto Rico,Latin America and Caribbean,15.0,7.039,6.794,7.284,1.35943,1.08113,0.77758,0.46823,0.12275,0.22202,3.0076,,,,,,,,,,,,,,,,,,,,,
Qatar,Middle East and Northern Africa,36.0,6.375,6.178,6.572,1.82427,0.87964,0.71723,0.56679,0.48049,0.32388,1.58224,QAT,Middle East/Central Asia,2.05,0.85,"$99,431.50 ",0.57,0.27,0.15,9.57,0.19,10.8,0.01,0.0,0.0,1.17,0.06,1.24,-9.56,6.24,8.72,3L
Romania,Central and Eastern Europe,71.0,5.528,5.427,5.629,1.1697,0.72803,0.67602,0.36712,0.00679,0.12889,2.45184,ROU,European Union,21.76,0.79,"$9,213.94 ",0.72,0.05,0.33,1.46,0.03,2.71,0.87,0.11,1.14,0.08,0.12,2.32,-0.39,1.56,1.17,5
Russia,Central and Eastern Europe,56.0,5.856,5.789,5.923,1.23228,1.05261,0.58991,0.32682,0.03586,0.02736,2.59115,,,,,,,,,,,,,,,,,,,,,
Rwanda,Sub-Saharan Africa,152.0,3.515,3.444,3.586,0.32846,0.61586,0.31865,0.5432,0.50521,0.23552,0.96819,RWA,Africa,11.46,0.48,$628.08 ,0.43,0.05,0.25,0.07,0.01,0.87,0.42,0.05,0.01,0.01,0.05,0.54,-0.32,0.5,1.6,5
Saudi Arabia,Middle East and Northern Africa,34.0,6.379,6.287,6.471,1.48953,0.84829,0.59267,0.37904,0.30008,0.15457,2.61482,SAU,Middle East/Central Asia,28.29,0.83,"$23,593.80 ",0.74,0.27,0.27,4.21,0.08,5.61,0.09,0.12,0.07,0.18,0.04,0.5,-5.12,3.24,11.28,3L
Senegal,Sub-Saharan Africa,128.0,4.219,4.151,4.287,0.44314,0.77416,0.40457,0.31056,0.11681,0.19103,1.97861,SEN,Africa,13.73,0.46,"$1,079.27 ",0.34,0.21,0.21,0.3,0.12,1.21,0.21,0.17,0.46,0.17,0.02,1.05,-0.16,0.7,1.16,5
Serbia,Central and Eastern Europe,86.0,5.177,5.083,5.271,1.03437,0.81329,0.6458,0.15718,0.04339,0.20737,2.27539,SRB,Northern/Eastern Europe,9.55,0.76,"$6,426.18 ",0.49,0.02,0.46,1.66,0.02,2.7,0.73,0.02,0.46,0.0,0.04,1.25,-1.44,1.56,2.15,5
Sierra Leone,Sub-Saharan Africa,111.0,4.635,4.505,4.765,0.36485,0.628,0.0,0.30685,0.08196,0.23897,3.01402,SLE,Africa,5.98,0.4,$499.89 ,0.47,0.11,0.38,0.07,0.15,1.24,0.42,0.35,0.19,0.22,0.05,1.24,0.0,0.71,1.0,6
Singapore,Southeastern Asia,22.0,6.739,6.674,6.804,1.64555,0.86758,0.94719,0.4877,0.46987,0.32706,1.99375,SGP,Asia-Pacific,5.3,0.91,"$53,122.40 ",0.67,0.24,0.91,5.91,0.22,7.97,0.0,0.0,0.0,0.01,0.03,0.05,-7.92,4.61,159.47,5
Slovakia,Central and Eastern Europe,45.0,6.078,5.996,6.16,1.27973,1.08268,0.70367,0.23391,0.02947,0.13837,2.61065,SVK,European Union,5.45,0.84,"$18,103.10 ",0.31,0.08,0.72,2.82,0.03,4.06,0.71,0.06,1.85,0.0,0.09,2.71,-1.35,2.35,1.5,5
Slovenia,Central and Eastern Europe,63.0,5.768,5.683,5.853,1.29947,1.05613,0.79151,0.53164,0.03635,0.25738,1.79522,SVN,European Union,2.07,0.88,"$25,040.50 ",0.64,0.17,0.65,4.27,0.05,5.81,0.37,0.07,1.87,0.0,0.04,2.35,-3.47,3.36,2.48,6
Somalia,Sub-Saharan Africa,76.0,5.44,5.321,5.559,0.0,0.33613,0.11466,0.56778,0.3118,0.27225,3.83772,SOM,Africa,10.2,,,0.16,0.43,0.52,0.07,0.01,1.24,0.09,0.56,0.22,0.33,0.06,1.27,0.03,0.71,0.98,5
Somaliland Region,Sub-Saharan Africa,97.0,5.057,4.934,5.18,0.25558,0.75862,0.33108,0.3913,0.36794,0.51479,2.43801,,,,,,,,,,,,,,,,,,,,,
