Country,Region_x,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Country Code,Region_y,Population (millions),HDI,GDP per Capita,Cropland Footprint,Grazing Footprint,Forest Footprint,Carbon Footprint,Fish Footprint,Total Ecological Footprint,Cropland,Grazing Land,Forest Land,Fishing Water,Urban Land,Total Biocapacity,Biocapacity Deficit or Reserve,Earths Required,Countries Required,Data Quality
South Africa,Sub-Saharan Africa,116.0,4.459,4.371,4.547,1.02416,0.96053,0.18611,0.42483,0.08415,0.13656,1.64227,ZAF,Africa,52.39,0.66,"$8,089.87 ",0.44,0.11,0.29,2.34,0.08,3.31,0.35,0.58,0.02,0.17,0.04,1.15,-2.16,1.91,2.87,5
South Korea,Eastern Asia,57.0,5.835,5.747,5.923,1.35948,0.72194,0.88645,0.25168,0.07716,0.18824,2.35015,,,,,,,,,,,,,,,,,,,,,
South Sudan,Sub-Saharan Africa,143.0,3.832,3.596,4.068,0.39394,0.18519,0.15781,0.19662,0.13015,0.25899,2.50929,,,,,,,,,,,,,,,,,,,,,
Spain,Western Europe,37.0,6.361,6.288,6.434,1.34253,1.12945,0.87896,0.37545,0.06137,0.17665,2.39663,ESP,European Union,46.76,0.87,"$32,008.70 ",0.78,0.15,0.17,2.22,0.32,3.67,0.72,0.1,0.34,0.06,0.04,1.25,-2.42,2.12,2.94,6
Sri Lanka,Southern Asia,117.0,4.415,4.322,4.508,0.97318,0.84783,0.62007,0.50817,0.07964,0.46978,0.91681,LKA,Asia-Pacific,21.1,0.75,"$2,880.03 ",0.31,0.01,0.16,0.52,0.27,1.32,0.26,0.02,0.04,0.07,0.05,0.44,-0.88,0.77,3.01,6
Sudan,Sub-Saharan Africa,133.0,4.139,3.928,4.35,0.63069,0.81928,0.29759,0.0,0.10039,0.18077,2.10995,,,,,,,,,,,,,,,,,,,,,
Suriname,Latin America and Caribbean,40.0,6.269,6.073,6.465,1.09686,0.77866,0.50933,0.52234,0.12692,0.16665,3.06852,SUR,Latin America,0.54,0.71,"$8,190.70 ",0.43,0.06,0.52,3.01,0.14,4.25,0.3,0.03,81.52,7.39,0.09,89.33,85.08,2.46,0.05,3L
Sweden,Western Europe,10.0,7.291,7.227,7.355,1.45181,1.08764,0.83121,0.58218,0.40867,0.38254,2.54734,SWE,European Union,9.51,0.9,"$59,381.90 ",1.47,0.27,1.3,3.88,0.09,7.25,1.31,0.22,6.66,2.19,0.24,10.62,3.38,4.19,0.68,5
Switzerland,Western Europe,2.0,7.509,7.428,7.59,1.52733,1.14524,0.86303,0.58557,0.41203,0.28083,2.69463,CHE,Northern/Eastern Europe,8.0,0.93,"$88,506.20 ",0.75,0.22,0.38,4.26,0.07,5.79,0.32,0.12,0.74,0.01,0.12,1.3,-4.48,3.34,4.44,6
Syria,Middle East and Northern Africa,156.0,3.069,2.936,3.202,0.74719,0.14866,0.62994,0.06912,0.17233,0.48397,0.81789,,,,,,,,,,,,,,,,,,,,,
Taiwan,Eastern Asia,34.0,6.379,6.305,6.453,1.39729,0.92624,0.79565,0.32377,0.0663,0.25495,2.61523,,,,,,,,,,,,,,,,,,,,,
Tajikistan,Central and Eastern Europe,100.0,4.996,4.923,5.069,0.48835,0.75602,0.53119,0.43408,0.13509,0.25998,2.39106,TJK,Middle East/Central Asia,8.01,0.62,$836.17 ,0.46,0.14,0.1,0.13,0.0,0.91,0.29,0.14,0.01,0.01,0.08,0.53,-0.38,0.52,1.71,5
Tanzania,Sub-Saharan Africa,149.0,3.666,3.561,3.771,0.47155,0.77623,0.357,0.3176,0.05099,0.31472,1.37769,,,,,,,,,,,,,,,,,,,,,
Thailand,Southeastern Asia,33.0,6.474,6.396,6.552,1.0893,1.04477,0.64915,0.49553,0.02833,0.58696,2.5796,THA,Asia-Pacific,66.78,0.72,"$5,479.29 ",0.67,0.02,0.24,1.54,0.13,2.66,0.77,0.01,0.2,0.19,0.07,1.24,-1.42,1.54,2.14,6
Togo,Sub-Saharan Africa,155.0,3.303,3.192,3.414,0.28123,0.0,0.24811,0.34678,0.11587,0.17517,2.1354,TGO,Africa,6.64,0.47,$580.86 ,0.34,0.1,0.27,0.31,0.08,1.13,0.34,0.12,0.03,0.02,0.02,0.53,-0.6,0.65,2.13,6
Trinidad and Tobago,Latin America and Caribbean,43.0,6.168,5.95,6.386,1.32572,0.98569,0.52608,0.48453,0.01241,0.31935,2.51394,TTO,Latin America,1.34,0.77,"$18,310.80 ",0.46,0.19,0.27,6.89,0.11,7.92,0.04,0.01,0.15,1.37,0.0,1.56,-6.36,4.57,5.07,3B
Tunisia,Middle East and Northern Africa,98.0,5.045,4.965,5.125,0.97724,0.43165,0.59577,0.23553,0.0817,0.03936,2.68413,TUN,Africa,10.88,0.72,"$4,305.07 ",0.76,0.09,0.28,1.11,0.06,2.34,0.53,0.08,0.05,0.24,0.04,0.93,-1.4,1.35,2.51,5
Turkey,Middle East and Northern Africa,78.0,5.389,5.295,5.483,1.16492,0.87717,0.64718,0.23889,0.12348,0.04707,2.29074,TUR,Middle East/Central Asia,74.0,0.76,"$10,437.70 ",0.87,0.12,0.34,1.92,0.04,3.33,0.75,0.09,0.6,0.04,0.04,1.52,-1.81,1.92,2.19,5
Turkmenistan,Central and Eastern Europe,65.0,5.658,5.58,5.736,1.08017,1.03817,0.44006,0.37408,0.28467,0.22567,2.21489,TKM,Middle East/Central Asia,5.17,0.68,"$5,290.14 ",0.73,0.44,0.08,4.13,0.01,5.47,0.6,1.96,0.02,0.13,0.09,2.79,-2.68,3.16,1.96,6
Uganda,Sub-Saharan Africa,145.0,3.739,3.629,3.849,0.34719,0.90981,0.19625,0.43653,0.06442,0.27102,1.51416,UGA,Africa,36.35,0.48,$601.35 ,0.34,0.15,0.54,0.08,0.11,1.24,0.35,0.15,0.01,0.04,0.04,0.59,-0.66,0.72,2.12,6
Ukraine,Central and Eastern Europe,123.0,4.324,4.236,4.412,0.87287,1.01413,0.58628,0.12859,0.01829,0.20363,1.50066,UKR,Northern/Eastern Europe,45.53,0.74,"$3,589.63 ",0.62,0.01,0.16,1.92,0.06,2.84,1.5,0.12,0.43,0.15,0.07,2.27,-0.58,1.64,1.25,5
United Arab Emirates,Middle East and Northern Africa,28.0,6.573,6.494,6.652,1.57352,0.87114,0.72993,0.56215,0.35561,0.26591,2.21507,ARE,Middle East/Central Asia,9.206,0.83,"$40,817.40 ",0.8,0.19,0.38,6.37,0.19,7.93,0.02,0.0,0.07,0.47,0.0,0.56,-7.37,4.58,14.16071429,6
United Kingdom,Western Europe,23.0,6.725,6.647,6.803,1.40283,1.08672,0.80991,0.50036,0.27399,0.50156,2.14999,GBR,European Union,63.03,0.9,"$40,980.50 ",0.82,0.28,0.45,3.14,0.08,4.94,0.6,0.12,0.12,0.3,0.18,1.32,-3.62,2.85,3.76,6
United States,North America,13.0,7.104,7.02,7.188,1.50796,1.04782,0.779,0.48163,0.14868,0.41077,2.72782,,,,,,,,,,,,,,,,,,,,,
Uruguay,Latin America and Caribbean,29.0,6.545,6.456,6.634,1.18157,1.03143,0.72183,0.54388,0.21394,0.18056,2.67139,URY,Latin America,3.4,0.79,"$14,238.10 ",0.19,0.98,0.55,0.98,0.05,2.91,1.89,4.86,1.22,2.18,0.17,10.32,7.41,1.68,0.28,3B
Uzbekistan,Central and Eastern Europe,49.0,5.987,5.896,6.078,0.73591,1.1681,0.50163,0.60848,0.28333,0.34326,2.34638,UZB,Middle East/Central Asia,28.54,0.67,"$1,560.85 ",0.62,0.13,0.08,1.41,0.0,2.32,0.56,0.2,0.06,0.03,0.08,0.92,-1.4,1.34,2.52,6
Venezuela,Latin America and Caribbean,44.0,6.084,5.973,6.195,1.13367,1.03302,0.61904,0.19847,0.08304,0.0425,2.97468,,,,,,,,,,,,,,,,,,,,,
Vietnam,Southeastern Asia,96.0,5.061,4.991,5.131,0.74037,0.79117,0.66157,0.55954,0.11556,0.25075,1.9418,,,,,,,,,,,,,,,,,,,,,
Yemen,Middle East and Northern Africa,147.0,3.724,3.621,3.827,0.57939,0.47493,0.31048,0.2287,0.05892,0.09821,1.97295,YEM,Middle East/Central Asia,23.85,0.5,"$1,302.30 ",0.34,0.14,0.04,0.42,0.04,1.03,0.09,0.12,0.04,0.2,0.04,0.5,-0.53,0.59,2.06,5
Zambia,Sub-Saharan Africa,106.0,4.795,4.645,4.945,0.61202,0.6376,0.23573,0.42662,0.11479,0.17866,2.58991,ZMB,Africa,14.08,0.58,"$1,740.64 ",0.19,0.18,0.33,0.24,0.01,0.99,0.24,0.94,0.99,0.02,0.04,2.23,1.24,0.57,0.44,6
Zimbabwe,Sub-Saharan Africa,131.0,4.193,4.101,4.285,0.35041,0.71478,0.1595,0.25429,0.08582,0.18503,2.4427,ZWE,Africa,13.72,0.49,$865.91 ,0.2,0.32,0.29,0.53,0.01,1.37,0.15,0.32,0.12,0.01,0.02,0.62,-0.75,0.79,2.2,6
Antigua and Barbuda,,,,,,,,,,,,,ATG,Latin America,0.09,0.78,"$13,205.10 ",,,,,,5.38,,,,,,0.94,-4.44,3.11,5.7,2
Aruba,,,,,,,,,,,,,ABW,Latin America,0.1,,,,,,,,11.88,,,,,,0.57,-11.31,6.86,20.69,2
Bahamas,,,,,,,,,,,,,BHM,Latin America,0.37,0.78,"$22,647.30 ",0.97,1.05,0.19,4.46,0.14,6.84,0.05,0.0,1.18,8.27,0.04,9.55,2.71,3.95,0.72,3L
Barbados,,,,,,,,,,,,,BRB,Latin America,0.28,0.79,"$15,722.80 ",0.56,0.24,0.14,3.28,0.22,4.48,0.08,0.0,0.02,0.04,0.04,0.19,-4.29,2.58,23.79,5
Bermuda,,,,,,,,,,,,,BMU,North America,0.06,,"$70,626.30 ",,,,,,5.77,,,,,,0.13,-5.64,3.33,44.05,3T
British Virgin Islands,,,,,,,,,,,,,VGB,Latin America,0.03,,,,,,,,2.86,,,,,,2.05,-0.81,1.65,1.4,3T
Brunei Darussalam,,,,,,,,,,,,,BRN,Asia-Pacific,0.41,0.85,"$47,097.40 ",0.31,0.13,0.26,3.24,0.09,4.06,0.02,0.01,1.57,1.24,0.03,2.87,-1.19,2.34,1.41,3L
Cabo Verde,,,,,,,,,,,,,CPV,Africa,0.49,0.64,"$3,801.45 ",,,,,,2.52,,,,,,0.62,-1.9,1.46,4.06,3T
Cayman Islands,,,,,,,,,,,,,CYM,Latin America,0.06,,,0.36,0.45,1.23,3.56,0.05,5.65,0.0,0.02,0.19,0.11,0.0,0.32,-5.33,3.26,17.91,3L
Central African Republic,,,,,,,,,,,,,CAF,Africa,4.53,0.37,$495.04 ,0.3,0.55,0.26,0.08,0.02,1.24,0.29,0.57,6.98,0.0,0.04,7.87,6.62,0.72,0.16,6
Congo,,,,,,,,,,,,,COG,Africa,4.34,0.57,"$1,943.69 ",0.22,0.09,0.38,0.47,0.1,1.29,0.13,3.06,7.33,0.35,0.03,10.91,9.63,0.74,0.12,5
"Congo, Democratic Republic of",,,,,,,,,,,,,COD,Africa,65.7,0.42,$338.63 ,0.15,0.01,0.51,0.07,0.01,0.82,0.13,0.32,2.52,0.05,0.05,3.07,2.25,0.47,0.27,6
Côte d'Ivoire,,,,,,,,,,,,,CIV,Africa,19.84,,"$1,016.83 ",0.51,0.06,0.22,0.26,0.14,1.27,0.88,0.3,0.48,0.04,0.08,1.78,0.51,0.74,0.72,6
Cuba,,,,,,,,,,,,,CUB,Latin America,11.27,0.77,"$5,175.94 ",0.48,0.11,0.09,1.23,0.02,1.95,0.26,0.09,0.23,0.16,0.03,0.76,-1.19,1.13,2.56,6
Djibouti,,,,,,,,,,,,,DJI,Africa,0.86,0.46,"$1,433.17 ",,,,,,2.19,,,,,,0.77,-1.42,1.27,2.84,2
Dominica,,,,,,,,,,,,,DMA,Latin America,0.07,0.72,"$7,088.01 ",0.64,0.15,0.14,1.47,0.17,2.57,0.4,0.01,0.52,0.1,0.0,1.03,-1.54,1.49,2.49,5
Equatorial Guinea,,,,,,,,,,,,,GNQ,Africa,0.74,0.58,"$24,064.00 ",0.27,0.02,0.26,3.17,0.22,3.97,0.13,0.15,3.1,1.01,0.02,4.4,0.44,2.29,0.9,3L
Eritrea,,,,,,,,,,,,,ERI,Africa,6.13,0.39,$439.73 ,0.1,0.18,0.06,0.03,0.01,0.42,0.07,0.18,0.09,0.93,0.02,1.3,0.88,0.24,0.32,5
Fiji,,,,,,,,,,,,,FJI,Asia-Pacific,0.88,0.72,"$4,201.37 ",0.55,0.2,0.42,1.06,0.62,2.9,0.28,0.09,1.3,0.65,0.04,2.37,-0.52,1.67,1.22,5
French Guiana,,,,,,,,,,,,,GUF,Latin America,0.24,,,0.07,0.06,0.46,1.58,0.17,2.34,0.07,0.06,95.16,16.07,0.0,111.35,109.01,1.35,0.02,3L
French Polynesia,,,,,,,,,,,,,PYF,Asia-Pacific,0.27,,,0.75,0.65,0.12,2.39,0.82,4.73,0.19,0.03,0.73,0.42,0.0,1.37,-3.36,2.73,3.45,5
Gambia,,,,,,,,,,,,,GMB,Africa,1.79,0.44,$505.76 ,0.46,0.05,0.2,0.21,0.08,1.03,0.23,0.04,0.2,0.32,0.03,0.82,-0.21,0.6,1.25,5
Grenada,,,,,,,,,,,,,GRD,Latin America,0.1,0.74,"$7,410.48 ",,,,,,2.98,,,,,,1.96,-1.01,1.72,1.52,3L
Guadeloupe,,,,,,,,,,,,,,Latin America,0.46,,,0.11,0.03,0.16,2.61,0.31,3.23,0.11,0.03,0.13,0.18,0.0,0.45,-2.77,1.86,7.14,5
Guinea-Bissau,,,,,,,,,,,,,GNB,Africa,1.66,0.42,$681.25 ,0.35,0.36,0.67,0.09,0.01,1.53,0.48,0.36,0.34,1.79,0.06,3.03,1.49,0.89,0.51,6
Guyana,,,,,,,,,,,,,GUY,Latin America,0.8,0.63,"$3,269.46 ",0.7,0.22,0.77,1.25,0.06,3.07,0.69,1.51,59.19,5.12,0.06,66.58,63.51,1.77,0.05,5
"Iran, Islamic Republic of",,,,,,,,,,,,,IRN,Middle East/Central Asia,76.42,0.76,"$7,511.10 ",0.69,0.09,0.07,1.72,0.12,2.79,0.48,0.07,0.06,0.19,0.09,0.9,-1.89,1.61,3.1,3B
"Korea, Democratic People's Republic of",,,,,,,,,,,,,PRK,Asia-Pacific,24.76,,,0.28,0.0,0.14,0.68,0.02,1.17,0.24,0.0,0.21,0.09,0.06,0.6,-0.57,0.67,1.94,6
"Korea, Republic of",,,,,,,,,,,,,KOR,Asia-Pacific,49.0,0.89,"$24,155.80 ",0.71,0.12,0.21,4.17,0.41,5.69,0.13,0.0,0.09,0.4,0.06,0.68,-5.01,3.29,8.36,5
Lao People's Democratic Republic,,,,,,,,,,,,,LAO,Asia-Pacific,6.65,0.56,"$1,236.24 ",0.57,0.08,0.36,0.09,0.01,1.22,0.57,0.13,0.78,0.03,0.11,1.62,0.4,0.7,0.75,6
Lesotho,,,,,,,,,,,,,LSO,Africa,2.05,0.48,"$1,338.42 ",0.22,0.49,0.42,0.51,0.0,1.66,0.04,0.74,0.0,0.0,0.01,0.78,-0.87,0.96,2.11,3B
Libyan Arab Jamahiriya,,,,,,,,,,,,,LBY,Africa,6.16,0.74,"$5,859.43 ",0.79,0.32,0.14,2.33,0.1,3.69,0.17,0.23,0.02,0.25,0.02,0.7,-3.0,2.13,5.3,3B
Macedonia TFYR,,,,,,,,,,,,,MKD,Northern/Eastern Europe,2.11,0.74,"$5,174.89 ",0.62,0.21,0.31,2.06,0.03,3.26,0.38,0.17,0.92,0.02,0.02,1.51,-1.75,1.88,2.16,6
Martinique,,,,,,,,,,,,,,Latin America,0.4,,,0.13,0.02,0.12,1.73,0.04,2.08,0.13,0.02,0.1,0.09,0.04,0.39,-1.7,1.2,5.41,3B
Montserrat,,,,,,,,,,,,,,Latin America,0.0,,,,,,,,7.78,,,,,,1.36,-6.42,4.49,5.71,2
Mozambique,,,,,,,,,,,,,MOZ,Africa,25.2,0.41,$538.82 ,0.31,0.03,0.29,0.17,0.03,0.87,0.28,0.96,0.61,0.17,0.05,2.06,1.19,0.5,0.42,5
Nauru,,,,,,,,,,,,,,Asia-Pacific,0.01,,,,,,,,2.94,,,,,,0.19,-2.76,1.7,15.83,2
New Caledonia,,,,,,,,,,,,,NCL,Asia-Pacific,0.25,,,0.68,0.62,0.18,1.78,0.32,3.58,0.07,0.31,1.94,5.35,0.0,7.67,4.09,2.07,0.47,3L
Oman,,,,,,,,,,,,,OMN,Middle East/Central Asia,3.31,0.79,"$22,622.80 ",0.57,0.4,0.15,5.8,0.4,7.52,0.07,0.04,0.0,1.61,0.19,1.92,-5.6,4.34,3.93,3B
Papua New Guinea,,,,,,,,,,,,,PNG,Asia-Pacific,7.17,0.5,"$1,871.21 ",0.3,0.05,0.36,0.35,0.73,1.91,0.36,0.04,2.66,0.73,0.13,3.92,2.01,1.1,0.49,3B
Réunion,,,,,,,,,,,,,,Africa,0.86,,,0.14,0.01,0.15,3.27,0.09,3.65,0.14,0.01,0.04,0.0,0.0,0.18,-3.47,2.11,20.18,5
Russian Federation,,,,,,,,,,,,,RUS,Northern/Eastern Europe,143.17,0.79,"$13,320.20 ",0.77,0.15,0.67,3.87,0.19,5.69,0.85,0.34,4.38,1.19,0.03,6.79,1.1,3.29,0.84,6
Saint Kitts and Nevis,,,,,,,,,,,,,KNA,Latin America,0.05,0.74,"$12,952.50 ",0.51,0.18,0.09,3.34,0.81,4.94,0.06,0.01,0.17,0.38,0.0,0.62,-4.31,2.85,7.92,3L
Saint Lucia,,,,,,,,,,,,,LCA,Latin America,0.18,0.73,"$7,737.20 ",0.38,0.1,0.17,1.56,0.23,2.45,0.1,0.0,0.1,0.14,0.0,0.34,-2.1,1.41,7.12,3B
Saint Vincent and Grenadines,,,,,,,,,,,,,VCT,Latin America,0.11,0.72,"$6,171.48 ",,,,,,3.11,,,,,,1.26,-1.85,1.79,2.47,2
Samoa,,,,,,,,,,,,,WSM,Asia-Pacific,0.19,0.7,"$4,067.15 ",0.97,0.16,0.27,0.96,0.42,2.77,0.69,0.01,1.17,0.06,0.0,1.93,-0.85,1.6,1.44,3B
Sao Tome and Principe,,,,,,,,,,,,,STP,Africa,0.19,0.55,"$1,384.53 ",0.36,0.02,0.27,0.37,0.47,1.49,0.25,0.0,0.22,0.4,0.0,0.87,-0.61,0.86,1.7,3B
Solomon Islands,,,,,,,,,,,,,SLB,Asia-Pacific,0.55,0.5,"$1,647.86 ",0.47,0.03,0.09,0.0,0.46,1.29,0.66,0.01,2.28,1.19,0.23,4.36,3.08,0.74,0.29,3L
Swaziland,,,,,,,,,,,,,SWZ,Africa,1.23,0.53,"$4,657.48 ",0.35,0.41,0.52,0.67,0.01,2.01,0.25,0.51,0.05,0.0,0.06,0.88,-1.14,1.16,2.3,3L
Syrian Arab Republic,,,,,,,,,,,,,SYR,Middle East/Central Asia,21.89,0.62,,0.52,0.09,0.04,0.81,0.01,1.51,0.41,0.1,0.04,0.0,0.05,0.6,-0.91,0.87,2.5,5
"Tanzania, United Republic of",,,,,,,,,,,,,TZA,Africa,47.78,0.51,$765.33 ,0.44,0.34,0.23,0.17,0.09,1.32,0.46,0.34,0.17,0.06,0.06,1.08,-0.24,0.76,1.23,6
Timor-Leste,,,,,,,,,,,,,TLS,Asia-Pacific,1.11,0.6,"$5,167.86 ",0.25,0.07,0.04,0.06,0.02,0.48,0.21,0.06,0.52,0.94,0.04,1.78,1.3,0.28,0.27,3B
Tonga,,,,,,,,,,,,,TON,Asia-Pacific,0.1,0.72,"$4,330.90 ",1.19,0.32,0.14,0.88,0.18,2.7,0.83,0.02,0.11,0.52,0.0,1.48,-1.22,1.56,1.82,3B
United States of America,,,,,,,,,,,,,USA,North America,317.5,0.91,"$49,725.00 ",1.13,0.3,0.67,5.9,0.12,8.22,1.49,0.28,1.57,0.33,0.09,3.76,-4.46,4.75,2.19,6
"Venezuela, Bolivarian Republic of",,,,,,,,,,,,,VEN,Latin America,29.96,0.763846,"$10,237.80 ",0.45,0.74,0.12,2.13,0.09,3.57,0.14,0.57,1.79,0.24,0.04,2.78,-0.79,2.06,1.28,5
Viet Nam,,,,,,,,,,,,,VNM,Asia-Pacific,90.8,0.66,"$1,532.31 ",0.5,0.01,0.19,0.79,0.05,1.65,0.55,0.01,0.17,0.16,0.1,1.0,-0.65,0.95,1.66,6
Wallis and Futuna Islands,,,,,,,,,,,,,,Asia-Pacific,0.01,,,,,,,,2.07,,,,,,1.51,-0.56,1.19,1.37,3T
