Country,Region_x,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Trust (Government Corruption),Generosity,Dystopia Residual,Country Code,Region_y,Population (millions),HDI,GDP per Capita,Cropland Footprint,Grazing Footprint,Forest Footprint,Carbon Footprint,Fish Footprint,Total Ecological Footprint,Cropland,Grazing Land,Forest Land,Fishing Water,Urban Land,Total Biocapacity,Biocapacity Deficit or Reserve,Earths Required,Countries Required,Data Quality
Afghanistan,Southern Asia,154,3.36,3.288,3.432,0.38227,0.11037,0.17344,0.1643,0.07112,0.31268,2.14558,AFG,Middle East/Central Asia,29.82,0.46,$614.66 ,0.3,0.2,0.08,0.18,0,0.79,0.24,0.2,0.02,0,0.04,0.5,-0.3,0.46,1.6,6
Albania,Central and Eastern Europe,109,4.655,4.546,4.764,0.9553,0.50163,0.73007,0.31866,0.05301,0.1684,1.92816,ALB,Northern/Eastern Europe,3.16,0.73,"$4,534.37 ",0.78,0.22,0.25,0.87,0.02,2.21,0.55,0.21,0.29,0.07,0.06,1.18,-1.03,1.27,1.87,6
Algeria,Middle East and Northern Africa,38,6.355,6.227,6.483,1.05266,0.83309,0.61804,0.21006,0.16157,0.07044,3.40904,DZA,Africa,38.48,0.73,"$5,430.57 ",0.6,0.16,0.17,1.14,0.01,2.12,0.24,0.27,0.03,0.01,0.03,0.59,-1.53,1.22,3.61,5
Angola,Sub-Saharan Africa,141,3.866,3.753,3.979,0.84731,0.66366,0.04991,0.00589,0.08434,0.12071,2.09459,AGO,Africa,20.82,0.52,"$4,665.91 ",0.33,0.15,0.12,0.2,0.09,0.93,0.2,1.42,0.64,0.26,0.04,2.55,1.61,0.54,0.37,6
Argentina,Latin America and Caribbean,26,6.65,6.56,6.74,1.15137,1.06612,0.69711,0.42284,0.07296,0.10989,3.12985,ARG,Latin America,41.09,0.83,"$13,540.00 ",0.78,0.79,0.29,1.08,0.1,3.14,2.64,1.86,0.66,1.67,0.1,6.92,3.78,1.82,0.45,6
Armenia,Central and Eastern Europe,121,4.36,4.266,4.454,0.86086,0.62477,0.64083,0.14037,0.03616,0.07793,1.97864,ARM,Middle East/Central Asia,2.97,0.73,"$3,426.39 ",0.74,0.18,0.34,0.89,0.01,2.23,0.44,0.26,0.1,0.02,0.07,0.89,-1.35,1.29,2.52,3B
Australia,Australia and New Zealand,9,7.313,7.241,7.385,1.44443,1.10476,0.8512,0.56837,0.32331,0.47407,2.5465,AUS,Asia-Pacific,23.05,0.93,"$66,604.20 ",2.68,0.63,0.89,4.85,0.11,9.31,5.42,5.81,2.01,3.19,0.14,16.57,7.26,5.37,0.56,5
Austria,Western Europe,12,7.119,7.045,7.193,1.45038,1.08383,0.80565,0.54355,0.21348,0.32865,2.69343,AUT,European Union,8.46,0.88,"$51,274.10 ",0.82,0.27,0.63,4.14,0.06,6.06,0.71,0.16,2.04,0,0.15,3.07,-3,3.5,1.98,5
Azerbaijan,Central and Eastern Europe,81,5.291,5.226,5.356,1.12373,0.76042,0.54504,0.35327,0.17914,0.0564,2.2735,AZE,Middle East/Central Asia,9.31,0.75,"$7,106.04 ",0.66,0.22,0.11,1.25,0.01,2.31,0.46,0.2,0.11,0.02,0.06,0.85,-1.46,1.33,2.72,6
Bahrain,Middle East and Northern Africa,42,6.218,6.128,6.308,1.44024,0.94397,0.65696,0.47375,0.25772,0.17147,2.27405,BHR,Middle East/Central Asia,1.32,0.82,"$24,299.00 ",0.52,0.45,0.16,6.19,0.07,7.49,0.01,0,0,0.46,0.1,0.58,-6.91,4.33,12.96,3L
Bangladesh,Southern Asia,110,4.643,4.56,4.726,0.54177,0.24749,0.52989,0.39778,0.12583,0.19132,2.60904,BGD,Asia-Pacific,154.7,0.56,$857.50 ,0.29,0,0.08,0.26,0.02,0.72,0.25,0,0,0.05,0.07,0.38,-0.35,0.42,1.92,6
Belarus,Central and Eastern Europe,61,5.802,5.723,5.881,1.13062,1.04993,0.63104,0.29091,0.17457,0.13942,2.38582,BLR,Northern/Eastern Europe,9.4,0.8,"$6,300.45 ",1.32,0.12,0.91,2.57,0.08,5.09,1.52,0.3,1.71,0.02,0.09,3.64,-1.45,2.94,1.4,6
Belgium,Western Europe,18,6.929,6.861,6.997,1.42539,1.05249,0.81959,0.51354,0.26248,0.2424,2.61355,BEL,European Union,11.06,0.89,"$48,053.30 ",1.15,0.48,0.99,4.43,0.12,7.44,0.56,0.03,0.28,0.04,0.27,1.19,-6.25,4.3,6.27,6
Benin,Sub-Saharan Africa,153,3.484,3.404,3.564,0.39499,0.10419,0.21028,0.39747,0.06681,0.2018,2.10812,BEN,Africa,10.05,0.48,$746.83 ,0.49,0.04,0.26,0.51,0.08,1.41,0.44,0.04,0.34,0.02,0.04,0.88,-0.53,0.81,1.61,6
Bhutan,Southern Asia,84,5.196,5.138,5.254,0.8527,0.90836,0.49759,0.46074,0.1616,0.48546,1.82916,BTN,Asia-Pacific,0.74,0.59,"$2,395.00 ",0.5,0.42,3.03,0.63,0.02,4.84,0.28,0.34,4.38,0.01,0.25,5.27,0.43,2.8,0.92,3B
Bolivia,Latin America and Caribbean,59,5.822,5.74,5.904,0.79422,0.83779,0.4697,0.50961,0.07746,0.21698,2.91635,BOL,Latin America,10.5,0.65,"$2,253.09 ",0.37,1.69,0.17,0.67,0.01,2.96,0.59,2.18,13.86,0.05,0.06,16.73,13.77,1.71,0.18,5
Bosnia and Herzegovina,Central and Eastern Europe,87,5.163,5.063,5.263,0.93383,0.64367,0.70766,0.09511,0,0.29889,2.48406,BIH,Northern/Eastern Europe,3.83,0.73,"$4,708.85 ",0.63,0.27,0.44,1.74,0.02,3.12,0.3,0.19,1.13,0,0.02,1.63,-1.49,1.8,1.91,5
Botswana,Sub-Saharan Africa,137,3.974,3.875,4.073,1.09426,0.89186,0.34752,0.44089,0.10769,0.12425,0.96741,BWA,Africa,2,0.69,"$7,743.50 ",0.3,0.89,0.24,2.36,0.01,3.83,0.06,2.49,0.63,0.27,0.02,3.47,-0.35,2.21,1.1,3B
Brazil,Latin America and Caribbean,17,6.952,6.875,7.029,1.08754,1.03938,0.61415,0.40425,0.14166,0.15776,3.50733,BRA,Latin America,198.66,0.75,"$13,237.60 ",0.62,0.85,0.6,0.91,0.04,3.11,1,1,6.82,0.17,0.09,9.08,5.97,1.8,0.34,5
Bulgaria,Central and Eastern Europe,129,4.217,4.104,4.33,1.11306,0.92542,0.67806,0.21219,0.00615,0.12793,1.15377,BGR,European Union,7.28,0.78,"$7,615.28 ",0.6,0.13,0.35,2.08,0.03,3.32,1.33,0.08,1.2,0.12,0.13,2.86,-0.46,1.92,1.16,5
Burkina Faso,Sub-Saharan Africa,145,3.739,3.647,3.831,0.31995,0.63054,0.21297,0.3337,0.12533,0.24353,1.87319,BFA,Africa,16.46,0.39,$671.07 ,0.47,0.17,0.36,0.12,0.03,1.21,0.5,0.17,0.25,0,0.05,0.98,-0.22,0.7,1.23,5
Burundi,Sub-Saharan Africa,157,2.905,2.732,3.078,0.06831,0.23442,0.15747,0.0432,0.09419,0.2029,2.10404,BDI,Africa,9.85,0.39,$276.69 ,0.21,0.07,0.45,0.04,0,0.8,0.2,0.07,0.01,0.01,0.03,0.32,-0.48,0.46,2.48,4
Cameroon,Sub-Saharan Africa,114,4.513,4.417,4.609,0.52497,0.62542,0.12698,0.42736,0.06126,0.2268,2.5198,CMR,Africa,21.7,0.5,"$1,271.21 ",0.54,0.1,0.21,0.19,0.08,1.17,0.55,0.1,0.92,0.08,0.05,1.69,0.52,0.68,0.69,6
Canada,North America,6,7.404,7.335,7.473,1.44015,1.0961,0.8276,0.5737,0.31329,0.44834,2.70485,CAN,North America,34.84,0.91,"$52,145.40 ",1.46,0.33,1.2,5,0.12,8.17,3.11,0.29,9.12,3.41,0.07,16.01,7.83,4.72,0.51,5
Chad,Sub-Saharan Africa,144,3.763,3.672,3.854,0.42214,0.63178,0.03824,0.12807,0.04952,0.18667,2.30637,TCD,Africa,12.45,0.39,"$1,161.22 ",0.36,0.75,0.27,0.01,0.01,1.46,0.35,1.15,0.41,0.07,0.05,2.03,0.57,0.84,0.72,6
Chile,Latin America and Caribbean,24,6.705,6.615,6.795,1.2167,0.90587,0.81883,0.37789,0.11451,0.31595,2.95505,CHL,Latin America,17.46,0.83,"$14,525.80 ",0.61,0.33,0.99,2.04,0.25,4.36,0.47,0.45,2.19,0.38,0.15,3.63,-0.73,2.52,1.2,6
China,Eastern Asia,83,5.245,5.199,5.291,1.0278,0.79381,0.73561,0.44012,0.02745,0.04959,2.17087,CHN,Asia-Pacific,1408.04,0.72,"$5,560.94 ",0.55,0.13,0.19,2.32,0.08,3.38,0.46,0.1,0.22,0.04,0.12,0.94,-2.44,1.95,3.59,6
Colombia,Latin America and Caribbean,31,6.481,6.384,6.578,1.03032,1.02169,0.59659,0.44735,0.05399,0.15626,3.17471,COL,Latin America,47.7,0.72,"$7,305.22 ",0.35,0.58,0.16,0.67,0.03,1.87,0.22,1.13,2.09,0.07,0.09,3.6,1.72,1.08,0.52,6
Comoros,Sub-Saharan Africa,138,3.956,3.86,4.052,0.27509,0.60323,0.29981,0.15412,0.18437,0.1827,2.25632,COM,Africa,0.72,0.5,$860.24 ,0.33,0.03,0.18,0.25,0.25,1.03,0.23,0.01,0.02,0.07,0,0.32,-0.7,0.59,3.17,3B
Costa Rica,Latin America and Caribbean,14,7.087,6.999,7.175,1.06879,1.02152,0.76146,0.55225,0.10547,0.22553,3.35168,CRI,Latin America,4.8,0.76,"$8,979.96 ",0.4,0.21,0.68,1.37,0.08,2.84,0.38,0.3,0.63,0.12,0.1,1.53,-1.31,1.64,1.86,5
Croatia,Central and Eastern Europe,74,5.488,5.402,5.574,1.18649,0.60809,0.70524,0.23907,0.04002,0.18434,2.52462,HRV,Northern/Eastern Europe,4.31,0.82,"$14,522.80 ",0.74,0.13,0.72,2.21,0.06,3.92,0.68,0.19,1.55,0.33,0.06,2.8,-1.12,2.27,1.4,6
Cyprus,Western Europe,69,5.546,5.442,5.65,1.31857,0.70697,0.8488,0.29507,0.05228,0.27906,2.04497,CYP,European Union,1.13,0.85,"$31,454.70 ",0.77,0.08,0.23,2.94,0.14,4.21,0.18,0,0.06,0.06,0.05,0.34,-3.87,2.43,12.35,5
Czech Republic,Central and Eastern Europe,27,6.596,6.515,6.677,1.30915,1.00793,0.76376,0.41418,0.03986,0.09929,2.96211,CZE,European Union,10.66,0.87,"$21,676.30 ",0.62,0.24,0.74,3.42,0.03,5.19,0.94,0.07,1.31,0,0.13,2.46,-2.73,3,2.11,5
Denmark,Western Europe,1,7.526,7.46,7.592,1.44178,1.16374,0.79504,0.57941,0.44453,0.36171,2.73939,DNK,European Union,5.6,0.92,"$61,413.60 ",1.18,0.47,0.77,2.6,0.24,5.51,2.38,0.01,0.34,1.8,0.25,4.78,-0.73,3.18,1.15,5
Dominican Republic,Latin America and Caribbean,89,5.155,5.037,5.273,1.02787,0.99496,0.57669,0.52259,0.12372,0.21286,1.69626,DOM,Latin America,10.28,0.71,"$6,085.89 ",0.35,0.12,0.12,0.86,0.04,1.53,0.22,0.11,0.16,0.02,0.05,0.56,-0.97,0.88,2.74,6
Ecuador,Latin America and Caribbean,51,5.976,5.88,6.072,0.97306,0.85974,0.68613,0.4027,0.18037,0.10074,2.77366,ECU,Latin America,15.49,0.73,"$5,192.88 ",0.3,0.3,0.24,1.08,0.18,2.17,0.32,0.3,1.41,0.11,0.06,2.2,0.03,1.25,0.99,5
Egypt,Middle East and Northern Africa,120,4.362,4.259,4.465,0.95395,0.49813,0.52116,0.18847,0.10393,0.12706,1.96895,EGY,Africa,80.72,0.69,"$2,930.33 ",0.68,0.08,0.17,1.02,0.04,2.15,0.38,0,0,0.02,0.15,0.56,-1.59,1.24,3.86,5
El Salvador,Latin America and Caribbean,46,6.068,5.967,6.169,0.8737,0.80975,0.596,0.37269,0.10613,0.08877,3.22134,SLV,Latin America,6.3,0.66,"$3,696.33 ",0.44,0.21,0.4,0.84,0.14,2.07,0.27,0.15,0.04,0.11,0.05,0.61,-1.46,1.2,3.37,5
Ethiopia,Sub-Saharan Africa,115,4.508,4.425,4.591,0.29283,0.37932,0.34578,0.36703,0.1717,0.29522,2.65614,ETH,Africa,91.73,0.43,$379.38 ,0.31,0.12,0.46,0.07,0,1.02,0.31,0.12,0.05,0.04,0.06,0.58,-0.44,0.59,1.75,6
France,Western Europe,32,6.478,6.397,6.559,1.39488,1.00508,0.83795,0.46562,0.17808,0.1216,2.4744,FRA,European Union,63.98,0.89,"$45,430.30 ",1.23,0.27,0.53,2.71,0.19,5.14,1.67,0.16,0.96,0.11,0.21,3.11,-2.04,2.97,1.66,6
Gabon,Sub-Saharan Africa,134,4.121,4.03,4.212,1.15851,0.72368,0.3494,0.28098,0.09314,0.06244,1.45332,GAB,Africa,1.63,0.67,"$11,989.00 ",0.53,0.13,0.79,0.43,0.11,2.02,0.25,3.6,19.5,2.93,0.03,26.31,24.29,1.16,0.08,3L
Georgia,Central and Eastern Europe,126,4.252,4.164,4.34,0.83792,0.19249,0.64035,0.32461,0.3188,0.06786,1.87031,GEO,Middle East/Central Asia,4.36,0.75,"$3,710.70 ",0.39,0.2,0.1,0.83,0.02,1.58,0.12,0.36,0.61,0.05,0.04,1.17,-0.41,0.91,1.35,3B
Germany,Western Europe,16,6.994,6.93,7.058,1.44787,1.09774,0.81487,0.53466,0.28551,0.30452,2.50931,DEU,European Union,82.8,0.91,"$46,822.40 ",1.1,0.14,0.48,3.28,0.05,5.3,1.23,0.06,0.68,0.07,0.24,2.27,-3.02,3.06,2.33,5
Ghana,Sub-Saharan Africa,124,4.276,4.185,4.367,0.63107,0.49353,0.29681,0.40973,0.0326,0.21203,2.2002,GHA,Africa,25.37,0.57,"$1,627.90 ",0.56,0.07,0.65,0.43,0.19,1.97,0.67,0.26,0.29,0.06,0.07,1.35,-0.62,1.14,1.46,6
Greece,Western Europe,99,5.033,4.935,5.131,1.24886,0.75473,0.80029,0.05822,0.04127,0,2.12944,GRC,European Union,11.12,0.86,"$25,987.40 ",1.07,0.35,0.24,2.58,0.08,4.38,1.01,0.14,0.23,0.17,0.06,1.61,-2.77,2.53,2.73,5
Guatemala,Latin America and Caribbean,39,6.324,6.213,6.435,0.83454,0.87119,0.54039,0.50379,0.08701,0.28808,3.19863,GTM,Latin America,15.08,0.62,"$3,233.80 ",0.37,0.16,0.58,0.7,0.01,1.89,0.38,0.15,0.34,0.05,0.07,0.99,-0.9,1.09,1.91,5
Guinea,Sub-Saharan Africa,151,3.607,3.533,3.681,0.22415,0.3109,0.18829,0.30953,0.1192,0.29914,2.15604,GIN,Africa,11.45,0.41,$459.09 ,0.39,0.32,0.45,0.16,0.05,1.41,0.35,0.75,0.64,0.3,0.04,2.09,0.68,0.81,0.67,5
Haiti,Latin America and Caribbean,136,4.028,3.893,4.163,0.34097,0.29561,0.27494,0.12072,0.14476,0.47958,2.37116,HTI,Latin America,10.17,0.48,$749.13 ,0.27,0.04,0.1,0.15,0.01,0.61,0.18,0.03,0.01,0.01,0.03,0.27,-0.34,0.35,2.28,6
Honduras,Latin America and Caribbean,104,4.871,4.75,4.992,0.69429,0.75596,0.58383,0.26755,0.06906,0.2044,2.29551,HND,Latin America,7.94,0.61,"$2,269.51 ",0.28,0.25,0.5,0.6,0,1.68,0.33,0.26,0.89,0.23,0.06,1.77,0.09,0.97,0.95,3B
Hungary,Central and Eastern Europe,91,5.145,5.056,5.234,1.24142,0.93164,0.67608,0.1977,0.04472,0.099,1.95473,HUN,European Union,9.98,0.82,"$13,964.20 ",0.42,0.08,0.36,1.9,0.02,2.92,1.28,0.06,0.69,0,0.13,2.17,-0.75,1.69,1.34,5
India,Southern Asia,118,4.404,4.351,4.457,0.74036,0.29247,0.45091,0.40285,0.08722,0.25028,2.18032,IND,Asia-Pacific,1236.69,0.6,"$1,513.85 ",0.34,0.01,0.14,0.61,0.02,1.16,0.35,0,0.02,0.03,0.05,0.45,-0.71,0.67,2.55,6
Indonesia,Southeastern Asia,79,5.314,5.237,5.391,0.95104,0.87625,0.49374,0.39237,0.00322,0.56521,2.03171,IDN,Asia-Pacific,246.86,0.68,"$3,688.53 ",0.44,0.03,0.2,0.64,0.21,1.58,0.46,0.06,0.3,0.38,0.06,1.26,-0.32,0.91,1.25,6
Iran,Middle East and Northern Africa,105,4.813,4.703,4.923,1.11758,0.38857,0.64232,0.22544,0.0557,0.38538,1.99817,IRN,Middle East/Central Asia,76.42,0.76,"$7,511.10 ",0.69,0.09,0.07,1.72,0.12,2.79,0.48,0.07,0.06,0.19,0.09,0.9,-1.89,1.61,3.1,3B
Iraq,Middle East and Northern Africa,112,4.575,4.446,4.704,1.07474,0.59205,0.51076,0.24856,0.13636,0.19589,1.81657,IRQ,Middle East/Central Asia,32.78,0.65,"$5,848.54 ",0.43,0.03,0.01,1.36,0.01,1.88,0.18,0.02,0.05,0,0.04,0.29,-1.59,1.09,6.58,3B
Ireland,Western Europe,19,6.907,6.836,6.978,1.48341,1.16157,0.81455,0.54008,0.29754,0.44963,2.15988,IRL,European Union,4.58,0.91,"$52,853.60 ",1.08,0.49,0.46,3.22,0.18,5.57,0.84,0.76,0.5,1.49,0.13,3.73,-1.83,3.21,1.49,5
Israel,Middle East and Northern Africa,11,7.267,7.199,7.335,1.33766,0.99537,0.84917,0.36432,0.08728,0.32288,3.31029,ISR,Middle East/Central Asia,7.64,0.89,"$33,718.90 ",0.89,0.22,0.36,4.59,0.07,6.22,0.22,0.01,0.03,0.02,0.08,0.35,-5.87,3.59,17.59,6
Italy,Western Europe,50,5.977,5.898,6.056,1.35495,1.04167,0.85102,0.18827,0.02556,0.16684,2.34918,ITA,European Union,60.92,0.87,"$38,412.00 ",0.91,0.32,0.42,2.77,0.12,4.61,0.58,0.04,0.33,0.06,0.06,1.08,-3.53,2.66,4.28,6
Jamaica,Latin America and Caribbean,73,5.51,5.315,5.705,0.89333,0.96372,0.59469,0.43597,0.04294,0.22245,2.35682,JAM,Latin America,2.77,0.72,"$5,226.30 ",0.41,0.09,0.18,1.09,0.07,1.89,0.16,0,0.1,0.11,0.05,0.43,-1.46,1.09,4.39,3B
Japan,Eastern Asia,53,5.921,5.85,5.992,1.38007,1.06054,0.91491,0.46761,0.18985,0.10224,1.80584,JPN,Asia-Pacific,127.25,0.89,"$46,201.60 ",0.53,0.1,0.27,3.69,0.33,5.02,0.16,0,0.35,0.1,0.1,0.72,-4.3,2.9,7.01,6
Jordan,Middle East and Northern Africa,80,5.303,5.187,5.419,0.99673,0.86216,0.60712,0.36023,0.13297,0.14262,2.20142,JOR,Middle East/Central Asia,7.01,0.75,"$4,615.17 ",0.54,0.18,0.17,1.09,0.03,2.1,0.09,0.02,0.03,0,0.07,0.21,-1.89,1.21,9.91,5
Kazakhstan,Central and Eastern Europe,54,5.919,5.837,6.001,1.22943,0.95544,0.57386,0.4052,0.11132,0.15011,2.49325,KAZ,Middle East/Central Asia,16.27,0.78,"$11,278.00 ",0.58,0.19,0.12,4.59,0.03,5.55,1.14,1.93,0.24,0.06,0.03,3.41,-2.14,3.2,1.63,3L
Kenya,Sub-Saharan Africa,122,4.356,4.259,4.453,0.52267,0.7624,0.30147,0.40576,0.06686,0.41328,1.88326,KEN,Africa,43.18,0.54,"$1,062.11 ",0.25,0.23,0.27,0.2,0.05,1.03,0.2,0.24,0.02,0.02,0.04,0.51,-0.52,0.6,2.02,5
Kuwait,Middle East and Northern Africa,41,6.239,6.154,6.324,1.61714,0.87758,0.63569,0.43166,0.23669,0.15965,2.28085,KWT,Middle East/Central Asia,3.25,0.82,"$41,830.50 ",0.55,0.24,0.21,6.89,0.09,8.13,0.02,0.01,0,0.37,0.15,0.55,-7.58,4.7,14.68,3L
Kyrgyzstan,Central and Eastern Europe,85,5.185,5.103,5.267,0.56044,0.95434,0.55449,0.40212,0.04762,0.38432,2.28136,KGZ,Middle East/Central Asia,5.47,0.65,"$1,116.37 ",0.59,0.18,0.09,0.95,0.01,1.91,0.47,0.63,0.06,0.05,0.08,1.3,-0.61,1.1,1.47,3B
Latvia,Central and Eastern Europe,68,5.56,5.486,5.634,1.21788,0.95025,0.63952,0.27996,0.0889,0.17445,2.20859,LVA,European Union,2.06,0.81,"$13,732.00 ",2.28,0.09,2.02,1.66,0.11,6.29,3.1,0.31,4.08,1.93,0.13,9.55,3.26,3.63,0.66,5
Lebanon,Middle East and Northern Africa,93,5.129,5.031,5.227,1.12268,0.64184,0.76171,0.26228,0.03061,0.23693,2.07339,LBN,Middle East/Central Asia,4.65,0.76,"$9,143.86 ",0.67,0.3,0.25,2.52,0.05,3.84,0.16,0.04,0.06,0.01,0.06,0.33,-3.51,2.22,11.7,6
